Date : 2025-03-14 23:16:48
Directory : /Users/willgunter/projects/Gamefied-Study-Tool
Total : 171 files,  31347 codes, 1418 comments, 2657 blanks, all 35422 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     13,703 |          0 |          2 |     13,705 |
| vue                |         61 |     10,699 |        456 |      1,149 |     12,304 |
| Python             |         68 |      5,091 |        798 |      1,295 |      7,184 |
| JavaScript         |         21 |      1,025 |        109 |        102 |      1,236 |
| Markdown           |          2 |        253 |          0 |         26 |        279 |
| CSS                |          2 |        197 |         48 |         42 |        287 |
| pip requirements   |          2 |        128 |          0 |          2 |        130 |
| YAML               |          2 |         71 |          4 |         16 |         91 |
| HTML               |          1 |         47 |          1 |          4 |         52 |
| Ini                |          1 |         38 |          0 |         13 |         51 |
| XML                |          5 |         37 |          0 |          1 |         38 |
| Batch              |          2 |         24 |          0 |          0 |         24 |
| JSON with Comments |          1 |         19 |          0 |          1 |         20 |
| Shell Script       |          1 |         15 |          2 |          4 |         21 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        171 |     31,347 |      1,418 |      2,657 |     35,422 |
| . (Files)                                                                                                                 |          7 |        376 |          5 |         31 |        412 |
| .github                                                                                                                   |          1 |         60 |          4 |         16 |         80 |
| .github/workflows                                                                                                         |          1 |         60 |          4 |         16 |         80 |
| backend                                                                                                                   |         69 |      5,165 |        795 |      1,303 |      7,263 |
| backend (Files)                                                                                                           |         14 |      1,562 |        284 |        311 |      2,157 |
| backend/database                                                                                                          |          6 |      1,352 |        140 |        334 |      1,826 |
| backend/email_provider                                                                                                    |          2 |         94 |          3 |         11 |        108 |
| backend/images                                                                                                            |          1 |         33 |         22 |         11 |         66 |
| backend/knowledge_net                                                                                                     |          5 |        315 |         25 |         79 |        419 |
| backend/knowledge_net (Files)                                                                                             |          4 |        215 |         25 |         52 |        292 |
| backend/knowledge_net/SystemPrompts                                                                                       |          1 |        100 |          0 |         27 |        127 |
